 ,УИН Подразделения,УИН Родителя
Магазин26,9cbea404-727a-11e0-a872-001b789beaf2,04d9575d-682e-11e1-933a-001b789beaf2
Магазин27,9cbea40d-727a-11e0-a872-001b789beaf2,04d9575d-682e-11e1-933a-001b789beaf2
Магазин28,9cbea406-727a-11e0-a872-001b789beaf2,04d9575d-682e-11e1-933a-001b789beaf2
Магазин29,9cbea408-727a-11e0-a872-001b789beaf2,04d9575d-682e-11e1-933a-001b789beaf2
Магазин30,9cbea409-727a-11e0-a872-001b789beaf2,04d9575d-682e-11e1-933a-001b789beaf2
Магазин31,9cbea40a-727a-11e0-a872-001b789beaf2,04d9575d-682e-11e1-933a-001b789beaf2
Магазин32,5a51116d-d4bf-11e2-8bd0-ac162d794eee,04d9575d-682e-11e1-933a-001b789beaf2
Магазин33,9cbea40c-727a-11e0-a872-001b789beaf2,04d9575d-682e-11e1-933a-001b789beaf2
Магазин34,90093b53-616a-11e3-a917-ac162d794eee,04d9575d-682e-11e1-933a-001b789beaf2
Магазин35,e0cee813-5c8b-11e1-933a-001b789beaf2,04d9575d-682e-11e1-933a-001b789beaf2
Магазин36,6623be4c-dc92-11e1-a52a-001b789beaf2,04d95762-682e-11e1-933a-001b789beaf2
Магазин37,6623be4d-dc92-11e1-a52a-001b789beaf2,04d95762-682e-11e1-933a-001b789beaf2
Магазин38,9cbea441-727a-11e0-a872-001b789beaf2,04d95762-682e-11e1-933a-001b789beaf2
Магазин39,9cbea43e-727a-11e0-a872-001b789beaf2,04d95762-682e-11e1-933a-001b789beaf2
Магазин40,9cbea43f-727a-11e0-a872-001b789beaf2,04d95762-682e-11e1-933a-001b789beaf2
Магазин41,9cbea440-727a-11e0-a872-001b789beaf2,04d95762-682e-11e1-933a-001b789beaf2
Магазин42,8f795e69-7e53-11e2-9998-001b789beaf2,04d95764-682e-11e1-933a-001b789beaf2
Магазин43,9bcd3204-42df-11e3-a917-ac162d794eee,04d95764-682e-11e1-933a-001b789beaf2
Магазин44,a25ac65c-be5e-11e0-bf4a-001b789beaf2,04d95764-682e-11e1-933a-001b789beaf2
Магазин45,7d2544e7-16cb-11e3-babe-ac162d794eee,04d95764-682e-11e1-933a-001b789beaf2
Магазин46,4aee57d7-f5f0-11e2-8bd0-ac162d794eee,04d95764-682e-11e1-933a-001b789beaf2
Магазин47,9cbea41b-727a-11e0-a872-001b789beaf2,04d95764-682e-11e1-933a-001b789beaf2
Магазин48,f059009d-b094-11e2-9998-001b789beaf2,04d95764-682e-11e1-933a-001b789beaf2
Магазин49,9cbea41a-727a-11e0-a872-001b789beaf2,04d95764-682e-11e1-933a-001b789beaf2
Магазин50,cebff860-82b4-11e0-bf4a-001b789beaf2,04d95764-682e-11e1-933a-001b789beaf2
Магазин51,b183c895-7c95-11e1-933a-001b789beaf2,62e96d50-0dfc-11e2-be8a-001b789beaf2
Магазин52,c617b8ce-6f52-11e1-933a-001b789beaf2,62e96d50-0dfc-11e2-be8a-001b789beaf2
Магазин53,3249ca9f-fca4-11e1-be8a-001b789beaf2,62e96d50-0dfc-11e2-be8a-001b789beaf2
Магазин54,b183c894-7c95-11e1-933a-001b789beaf2,62e96d50-0dfc-11e2-be8a-001b789beaf2
Магазин55,18799adb-7286-11e0-a872-001b789beaf2,62e96d50-0dfc-11e2-be8a-001b789beaf2
Магазин56,e2935301-b6f1-11e1-b1e2-001b789beaf2,52e63bd1-c1c4-11e1-abb2-001b789beaf2
Магазин57,da2bc443-2bff-11e3-a917-ac162d794eee,52e63bd1-c1c4-11e1-abb2-001b789beaf2
Магазин58,f2aaef51-90d2-11e0-bf4a-001b789beaf2,52e63bd1-c1c4-11e1-abb2-001b789beaf2
Магазин59,3249caa0-fca4-11e1-be8a-001b789beaf2,52e63bd1-c1c4-11e1-abb2-001b789beaf2
Магазин60,18799afd-7286-11e0-a872-001b789beaf2,52e63bd1-c1c4-11e1-abb2-001b789beaf2
Магазин61,9cbea42a-727a-11e0-a872-001b789beaf2,52e63bd1-c1c4-11e1-abb2-001b789beaf2
Магазин62,a282cb6d-a33d-11e1-b1e2-001b789beaf2,52e63bd1-c1c4-11e1-abb2-001b789beaf2
Магазин63,2872f0bd-722e-11e0-a872-001b789beaf2,52e63bd1-c1c4-11e1-abb2-001b789beaf2
Магазин64,0582d0df-21c0-11e3-babe-ac162d794eee,52e63bd1-c1c4-11e1-abb2-001b789beaf2
Магазин65,714a02df-7740-11e2-9998-001b789beaf2,52e63bd1-c1c4-11e1-abb2-001b789beaf2
Магазин66,9cbea420-727a-11e0-a872-001b789beaf2,52e63bd1-c1c4-11e1-abb2-001b789beaf2
Магазин67,f2026a08-616d-11e3-a917-ac162d794eee,52e63bd1-c1c4-11e1-abb2-001b789beaf2
Магазин68,2d58ec11-616d-11e3-a917-ac162d794eee,52e63bd1-c1c4-11e1-abb2-001b789beaf2
Магазин69,520f4739-34a2-11e2-b37d-001b789beaf2,ffb797ad-139d-11e2-be8a-001b789beaf2
Магазин70,520f473a-34a2-11e2-b37d-001b789beaf2,ffb797ad-139d-11e2-be8a-001b789beaf2
Магазин71,9b63a711-2e66-11e2-b37d-001b789beaf2,ffb797ad-139d-11e2-be8a-001b789beaf2
Магазин72,d74b94bd-ec52-11e1-a52a-001b789beaf2,ffb797ad-139d-11e2-be8a-001b789beaf2
Магазин73,32f838fe-0178-11e2-be8a-001b789beaf2,ffb797ad-139d-11e2-be8a-001b789beaf2
Магазин74,9cbea416-727a-11e0-a872-001b789beaf2,ffb797ad-139d-11e2-be8a-001b789beaf2
Магазин75,9cbea417-727a-11e0-a872-001b789beaf2,ffb797ad-139d-11e2-be8a-001b789beaf2
Магазин76,d749eaa4-c028-11e1-abb2-001b789beaf2,ffb797ad-139d-11e2-be8a-001b789beaf2
Магазин77,9cbea42c-727a-11e0-a872-001b789beaf2,ffb797ad-139d-11e2-be8a-001b789beaf2
Магазин78,18924499-6b9a-11e3-bfe0-ac162d794eee,ffb797ad-139d-11e2-be8a-001b789beaf2
Магазин79,0e75e9c7-241e-11e2-a848-001b789beaf2,a32f4fe5-d3e7-11e2-8bd0-ac162d794eee
Магазин80,5a51116b-d4bf-11e2-8bd0-ac162d794eee,a32f4fe5-d3e7-11e2-8bd0-ac162d794eee
Магазин81,18799add-7286-11e0-a872-001b789beaf2,a32f4fe5-d3e7-11e2-8bd0-ac162d794eee
Магазин82,18799adc-7286-11e0-a872-001b789beaf2,a32f4fe5-d3e7-11e2-8bd0-ac162d794eee
Магазин83,18799ade-7286-11e0-a872-001b789beaf2,a32f4fe5-d3e7-11e2-8bd0-ac162d794eee
Магазин84,18799adf-7286-11e0-a872-001b789beaf2,a32f4fe5-d3e7-11e2-8bd0-ac162d794eee
Магазин85,18799ae0-7286-11e0-a872-001b789beaf2,a32f4fe5-d3e7-11e2-8bd0-ac162d794eee
Магазин86,18799ae1-7286-11e0-a872-001b789beaf2,a32f4fe5-d3e7-11e2-8bd0-ac162d794eee
Магазин87,b22f0b16-113d-11e3-b1ba-ac162d794eee,a32f4fe6-d3e7-11e2-8bd0-ac162d794eee
Магазин88,6fbb2818-f632-11e0-9c6e-001b789beaf2,a32f4fe6-d3e7-11e2-8bd0-ac162d794eee
Магазин89,679df295-34b2-11e2-b37d-001b789beaf2,a32f4fe6-d3e7-11e2-8bd0-ac162d794eee
Магазин90,572f0601-fa8e-11e2-ba2c-ac162d794eee,a32f4fe6-d3e7-11e2-8bd0-ac162d794eee
Магазин91,528afde4-5e69-11e3-a917-ac162d794eee,a32f4fe6-d3e7-11e2-8bd0-ac162d794eee
Магазин92,9cbea41d-727a-11e0-a872-001b789beaf2,a32f4fe6-d3e7-11e2-8bd0-ac162d794eee
Магазин93,5a51116c-d4bf-11e2-8bd0-ac162d794eee,a32f4fe6-d3e7-11e2-8bd0-ac162d794eee
Магазин94,9cbea41f-727a-11e0-a872-001b789beaf2,a32f4fe6-d3e7-11e2-8bd0-ac162d794eee
Магазин95,ea14690b-6170-11e3-a917-ac162d794eee,a32f4fe6-d3e7-11e2-8bd0-ac162d794eee
Магазин96,9cbea419-727a-11e0-a872-001b789beaf2,a32f4fe6-d3e7-11e2-8bd0-ac162d794eee
Магазин97,9cbea418-727a-11e0-a872-001b789beaf2,a32f4fe6-d3e7-11e2-8bd0-ac162d794eee
Магазин98,4983a696-48da-11e2-b37d-001b789beaf2,a32f4fe6-d3e7-11e2-8bd0-ac162d794eee
Магазин99,714a02de-7740-11e2-9998-001b789beaf2,a32f4fe6-d3e7-11e2-8bd0-ac162d794eee
Магазин100,0b41653f-15b7-11e1-80c3-001b789beaf2,04d9575e-682e-11e1-933a-001b789beaf2
Магазин101,9cbea433-727a-11e0-a872-001b789beaf2,04d9575e-682e-11e1-933a-001b789beaf2
Магазин102,9cbea431-727a-11e0-a872-001b789beaf2,04d9575e-682e-11e1-933a-001b789beaf2
Магазин103,9cbea42e-727a-11e0-a872-001b789beaf2,04d9575e-682e-11e1-933a-001b789beaf2
Магазин104,9cbea430-727a-11e0-a872-001b789beaf2,04d9575e-682e-11e1-933a-001b789beaf2
Магазин105,9cbea42f-727a-11e0-a872-001b789beaf2,04d9575e-682e-11e1-933a-001b789beaf2
Магазин106,9cbea432-727a-11e0-a872-001b789beaf2,04d9575e-682e-11e1-933a-001b789beaf2
Магазин107,9cbea42d-727a-11e0-a872-001b789beaf2,04d9575e-682e-11e1-933a-001b789beaf2
Магазин108,69da17e7-8934-11e1-b1e2-001b789beaf2,04d9575f-682e-11e1-933a-001b789beaf2
Магазин109,9cbea438-727a-11e0-a872-001b789beaf2,04d9575f-682e-11e1-933a-001b789beaf2
Магазин110,9cbea439-727a-11e0-a872-001b789beaf2,04d9575f-682e-11e1-933a-001b789beaf2
Магазин111,9cbea43a-727a-11e0-a872-001b789beaf2,04d9575f-682e-11e1-933a-001b789beaf2
Магазин112,9cbea434-727a-11e0-a872-001b789beaf2,04d9575f-682e-11e1-933a-001b789beaf2
Магазин113,9cbea435-727a-11e0-a872-001b789beaf2,04d9575f-682e-11e1-933a-001b789beaf2
Магазин114,9cbea437-727a-11e0-a872-001b789beaf2,04d9575f-682e-11e1-933a-001b789beaf2
Магазин115,9cbea43d-727a-11e0-a872-001b789beaf2,04d9575f-682e-11e1-933a-001b789beaf2
Магазин116,9cbea436-727a-11e0-a872-001b789beaf2,04d9575f-682e-11e1-933a-001b789beaf2
Магазин117,9cbea43c-727a-11e0-a872-001b789beaf2,04d9575f-682e-11e1-933a-001b789beaf2
Магазин118,9cbea43b-727a-11e0-a872-001b789beaf2,04d9575f-682e-11e1-933a-001b789beaf2
Магазин119,41ffbcf7-616b-11e3-a917-ac162d794eee,04d9575f-682e-11e1-933a-001b789beaf2
Магазин120,0916f720-0132-11e1-80c2-001b789beaf2,04d95760-682e-11e1-933a-001b789beaf2
Магазин121,a8751991-16c8-11e3-babe-ac162d794eee,04d95760-682e-11e1-933a-001b789beaf2
Магазин122,9cbea425-727a-11e0-a872-001b789beaf2,04d95760-682e-11e1-933a-001b789beaf2
Магазин123,9cbea428-727a-11e0-a872-001b789beaf2,04d95760-682e-11e1-933a-001b789beaf2
Магазин124,9cbea426-727a-11e0-a872-001b789beaf2,04d95760-682e-11e1-933a-001b789beaf2
Магазин125,8f795e6a-7e53-11e2-9998-001b789beaf2,04d95760-682e-11e1-933a-001b789beaf2
Магазин126,3e20ac6f-c663-11e1-abb2-001b789beaf2,04d95760-682e-11e1-933a-001b789beaf2
Магазин127,9cbea427-727a-11e0-a872-001b789beaf2,04d95760-682e-11e1-933a-001b789beaf2
Магазин128,7148875a-e429-11e0-9c6e-001b789beaf2,04d95761-682e-11e1-933a-001b789beaf2
Магазин129,b06b3c3a-7ca4-11e1-933a-001b789beaf2,04d95761-682e-11e1-933a-001b789beaf2
Магазин130,18799ad9-7286-11e0-a872-001b789beaf2,04d95761-682e-11e1-933a-001b789beaf2
Магазин131,9cbea443-727a-11e0-a872-001b789beaf2,04d95761-682e-11e1-933a-001b789beaf2
Магазин132,18799ada-7286-11e0-a872-001b789beaf2,04d95761-682e-11e1-933a-001b789beaf2
Магазин133,5a51116e-d4bf-11e2-8bd0-ac162d794eee,04d95761-682e-11e1-933a-001b789beaf2
Магазин134,aff6514e-e4ee-11e0-9c6e-001b789beaf2,ccab96c8-5107-11e3-a917-ac162d794eee
Магазин135,ffb797b7-139d-11e2-be8a-001b789beaf2,ccab96c8-5107-11e3-a917-ac162d794eee
Магазин136,f17e34b2-148a-11e3-babe-ac162d794eee,ccab96c8-5107-11e3-a917-ac162d794eee
Магазин137,9cbea421-727a-11e0-a872-001b789beaf2,ccab96c8-5107-11e3-a917-ac162d794eee
Магазин138,9cbea422-727a-11e0-a872-001b789beaf2,ccab96c8-5107-11e3-a917-ac162d794eee
Магазин139,9cbea423-727a-11e0-a872-001b789beaf2,ccab96c8-5107-11e3-a917-ac162d794eee
Магазин140,9cbea424-727a-11e0-a872-001b789beaf2,ccab96c8-5107-11e3-a917-ac162d794eee
Магазин141,9cbea429-727a-11e0-a872-001b789beaf2,ccab96c8-5107-11e3-a917-ac162d794eee
Магазин142,e71c5947-16c8-11e3-babe-ac162d794eee,04d95763-682e-11e1-933a-001b789beaf2
Магазин143,9cbea414-727a-11e0-a872-001b789beaf2,04d95763-682e-11e1-933a-001b789beaf2
Магазин144,9cbea413-727a-11e0-a872-001b789beaf2,04d95763-682e-11e1-933a-001b789beaf2
Магазин145,9cbea415-727a-11e0-a872-001b789beaf2,04d95763-682e-11e1-933a-001b789beaf2
Магазин146,52e63bd0-c1c4-11e1-abb2-001b789beaf2,04d95763-682e-11e1-933a-001b789beaf2
Магазин147,3249ca9c-fca4-11e1-be8a-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин148,2872f09f-722e-11e0-a872-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин149,2872f0a0-722e-11e0-a872-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин150,18799aea-7286-11e0-a872-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин151,2872f0a9-722e-11e0-a872-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин152,2872f0aa-722e-11e0-a872-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин153,4f888644-5db4-11e3-a917-ac162d794eee,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин154,35ff12ec-fda5-11e2-ba2c-ac162d794eee,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин155,35bbbbb6-60b0-11e3-a917-ac162d794eee,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин156,2513a7ab-da5f-11e2-8bd0-ac162d794eee,2872f095-722e-11e0-a872-001b789beaf2
Магазин157,18799aee-7286-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин158,57cd36c6-3abe-11e2-b37d-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин159,2872f0a3-722e-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин160,2872f0ac-722e-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин161,2872f0ad-722e-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин162,2872f0ae-722e-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин163,2872f0af-722e-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин164,2872f0b7-722e-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин165,2872f0a2-722e-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин166,18799aef-7286-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин167,2872f0b2-722e-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин168,2872f0bb-722e-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин169,46b3f0a6-362e-11e3-a917-ac162d794eee,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин170,18799afc-7286-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин171,80787e4b-616c-11e3-a917-ac162d794eee,2872f095-722e-11e0-a872-001b789beaf2
Магазин172,0e75e9c6-241e-11e2-a848-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин173,cb70eb81-d58c-11e1-a52a-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин174,265d94e1-16ca-11e3-babe-ac162d794eee,2872f096-722e-11e0-a872-001b789beaf2
Магазин175,18799af1-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин176,18799af8-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин177,18799aeb-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин178,18799ae3-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин179,18799ae4-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин180,6323049f-1cff-11e2-9fa8-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин181,18799ae7-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин182,18799aed-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин183,2872f0ab-722e-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин184,97ff0678-cd05-11e2-8fe6-ac162d794eee,2872f096-722e-11e0-a872-001b789beaf2
Магазин185,18799ae5-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин186,18799af2-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин187,2872f0a5-722e-11e0-a872-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин188,18799afa-7286-11e0-a872-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин189,18799af6-7286-11e0-a872-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин190,572f0600-fa8e-11e2-ba2c-ac162d794eee,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин191,2872f0b4-722e-11e0-a872-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Отдел администрирования,f4c44f77-6f04-11e0-a872-001b789beaf2,f4c44f75-6f04-11e0-a872-001b789beaf2
Отдел внутрикорпоративного PR,31df015f-6d01-11e0-a872-001b789beaf2,dd63a709-6cfc-11e0-a872-001b789beaf2
Отдел кадрового делопроизводства,31df015c-6d01-11e0-a872-001b789beaf2,dd63a709-6cfc-11e0-a872-001b789beaf2
Отдел Клиентских сервисов,c48b25f0-7fb8-11e1-933a-001b789beaf2,2872f091-722e-11e0-a872-001b789beaf2
Отдел комплексной защиты,57cd36d2-3abe-11e2-b37d-001b789beaf2,57cd36cd-3abe-11e2-b37d-001b789beaf2
Отдел корпоративной отчетности,a4e686d8-e3e4-11e2-8bd0-ac162d794eee,dd63a70a-6cfc-11e0-a872-001b789beaf2
Отдел корпоративных продаж,c48b25cf-7fb8-11e1-933a-001b789beaf2,2872f08a-722e-11e0-a872-001b789beaf2
Отдел логистики,a3437b28-e6d1-11e1-a52a-001b789beaf2,f4c44f99-6f04-11e0-a872-001b789beaf2
Отдел маркетинга,9ee4aa88-a011-11e1-b1e2-001b789beaf2,25f54009-8a87-11e0-bf4a-001b789beaf2
Отдел маркетинга и управления недвижимостью,5cadaf41-13ac-11e3-b1ba-ac162d794eee,8d29831c-bc61-11e2-9998-001b789beaf2
"Отдел маркетинговой информации, исследований и аналитики",5d3a79ea-4c3b-11e3-a917-ac162d794eee,129b8a1d-9db9-11e2-9998-001b789beaf2
Отдел Мерчендайзинга,36a9cf7e-73e7-11e1-933a-001b789beaf2,54fd231a-0fb5-11e3-b1ba-ac162d794eee
Отдел обучения,31df015e-6d01-11e0-a872-001b789beaf2,dd63a709-6cfc-11e0-a872-001b789beaf2
Отдел объектовой охраны №3,fc76b027-4221-11e3-a917-ac162d794eee,57cd36cd-3abe-11e2-b37d-001b789beaf2
